15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    : Search parameters:
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    : Search parameters:
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    : Search parameters:
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    : Search parameters:
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    : Search parameters:
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    : Search parameters:
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    : Search parameters:
16:23 INFO    : Search parameters:
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    : Search parameters:
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    : Search parameters:
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    : Search parameters:
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    : Search parameters:
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    : Search parameters:
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    : Search parameters:
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    : Search parameters:
16:23 INFO    : Search parameters:
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    : Search parameters:
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
16:23 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
16:23 INFO    : Search parameters:
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    : Search parameters:
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
16:23 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
16:23 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
16:23 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
16:23 INFO    :   Ebv = 0.0
16:23 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
